t,x,y
12.200000000000045,496236.457511242,5406058.93159111
12.300000000000068,496236.538231419,5406058.84255383
12.399999999999977,496236.631141046,5406058.7522365
12.5,496236.736243916,5406058.66155461
12.600000000000023,496236.844802303,5406058.57883111
12.700000000000045,496236.947151318,5406058.50481192
12.800000000000068,496237.040014649,5406058.44603405
12.899999999999977,496237.135739844,5406058.3916264
13.0,496237.238058081,5406058.33374146
13.100000000000023,496237.351628249,5406058.25912513
13.200000000000045,496237.473937242,5406058.17959559
13.300000000000068,496237.587976977,5406058.10449829
13.399999999999977,496237.70151401,5406058.03486094
13.5,496237.815183773,5406057.96593373
13.600000000000023,496237.942505706,5406057.90061862
13.700000000000045,496238.074957734,5406057.83769481
13.800000000000068,496238.201874089,5406057.77866399
13.899999999999977,496238.314678086,5406057.72800355
14.0,496238.419922267,5406057.68367991
14.100000000000023,496238.531711966,5406057.63807679
14.200000000000045,496238.657965646,5406057.5856573
14.300000000000068,496238.792757657,5406057.52716697
14.399999999999977,496238.912369904,5406057.46030997
14.5,496239.027877335,5406057.40048354
14.600000000000023,496239.149243386,5406057.3517891
14.700000000000045,496239.273892986,5406057.29950166
14.800000000000068,496239.40842265,5406057.25124809
14.899999999999977,496239.529215503,5406057.21207347
15.0,496239.647754684,5406057.17414124
15.100000000000023,496239.751656748,5406057.14998086
15.200000000000045,496239.856035717,5406057.12157917
15.300000000000068,496239.979093134,5406057.09952713
15.399999999999977,496240.11188034,5406057.04944774
15.5,496240.237911603,5406056.99548235
15.600000000000023,496240.359218908,5406056.95010681
15.700000000000045,496240.480943805,5406056.90597075
15.800000000000068,496240.59865032,5406056.86232351
15.899999999999977,496240.723548808,5406056.821291
16.0,496240.847627381,5406056.77901533
16.100000000000023,496240.966346046,5406056.75125476
16.200000000000045,496241.07301885,5406056.72498418
16.300000000000068,496241.177054458,5406056.69084998
16.399999999999977,496241.287688518,5406056.65614043
16.5,496241.407812812,5406056.62043701
16.600000000000023,496241.53119995,5406056.58111703
16.700000000000045,496241.65185379,5406056.5475466
16.800000000000068,496241.761533383,5406056.51502615
16.899999999999977,496241.867125644,5406056.47885224
17.0,496241.982323015,5406056.45341119
17.100000000000023,496242.106535788,5406056.42763296
17.200000000000045,496242.232626182,5406056.3961733
17.300000000000068,496242.345950149,5406056.37172019
17.399999999999977,496242.452873203,5406056.35719099
17.5,496242.551353365,5406056.34227731
17.600000000000023,496242.655038452,5406056.31597641
17.700000000000045,496242.772485197,5406056.27528311
17.800000000000068,496242.898398668,5406056.23869579
17.899999999999977,496243.022203493,5406056.20151881
18.0,496243.13446606,5406056.16274716
18.100000000000023,496243.248647351,5406056.13024904
18.200000000000045,496243.362096662,5406056.09910283
18.300000000000068,496243.481131728,5406056.07017532
18.399999999999977,496243.610698418,5406056.03907327
18.5,496243.720998388,5406056.01308618
18.600000000000023,496243.817342499,5406055.99814725
18.700000000000045,496243.908971257,5406055.98659905
18.800000000000068,496244.004092412,5406055.96913526
18.899999999999977,496244.114021284,5406055.94868438
19.0,496244.231865539,5406055.92416393
19.100000000000023,496244.341754305,5406055.90865015
19.200000000000045,496244.442464822,5406055.88379743
19.300000000000068,496244.54009617,5406055.86543169
19.399999999999977,496244.63289458,5406055.85444835
19.5,496244.732890405,5406055.84684981
19.600000000000023,496244.839638091,5406055.83956419
19.700000000000045,496244.937343591,5406055.838418
